SA22023_code	SA22023_name	SA2_average_NZDep2023	SA2_average_NZDep2023_score	SA32023_code	SA32023_name
196800	Pacific View	3	937	53500	Papamoa Beach
196900	Welcome Bay South	3	938	53450	Welcome Bay
197000	Palm Beach North	6	998	53500	Papamoa Beach
197100	Palm Beach South-Gravatt	3	937	53500	Papamoa Beach
197200	Papamoa Beach North	6	989	53500	Papamoa Beach
197300	Doncaster	6	988	53500	Papamoa Beach
197400	Papamoa Beach South	5	976	53500	Papamoa Beach
197500	Motiti	3	947	53500	Papamoa Beach
197601	Wairakei West	5	980	53500	Papamoa Beach
197602	Wairakei Central	1	906	53500	Papamoa Beach
197603	Wairakei East-Te Tumu	5	967	53500	Papamoa Beach
197700	Tui Ridge	4	963	53530	Rotorua District North
197800	Arahiwi	7	1020	53540	Rotorua District South
197900	Ngongotaha Valley	8	1046	53540	Rotorua District South
198000	Hamurana	4	956	53530	Rotorua District North
198100	Ngongotaha East	8	1060	53550	Ngongotaha
198200	Ngongotaha West	7	1024	53550	Ngongotaha
198400	Ngongotaha South	7	1025	53550	Ngongotaha
198500	Selwyn Heights	9	1108	53630	Selwyn Heights
198600	Pleasant Heights	10	1142	53570	Western Heights (Rotorua District)
198700	Rotoiti-Rotoehu	9	1075	53530	Rotorua District North
198800	Kawaha	8	1037	53610	Kawaha
198900	Fairy Springs	9	1067	53620	Fairy Springs
199000	Western Heights (Rotorua District)	10	1220	53570	Western Heights (Rotorua District)
199100	Pukehangi North	10	1156	53580	Pukehangi
199200	Pukehangi South	4	965	53580	Pukehangi
199300	Mangakakahi Central	10	1167	53650	Mangakakahi
199400	Koutu	10	1153	53640	Koutu
199500	Mangakakahi West	10	1125	53650	Mangakakahi
199600	Sunnybrook	6	995	53590	Sunnybrook
199700	Fordlands	10	1261	53680	Fordlands
199800	Kuirau	10	1179	53670	Rotorua Centre
199900	Utuhina	8	1035	53690	Utuhina
200000	Pomare	3	948	53750	Pomare
200100	Rotorua Central	10	1126	53670	Rotorua Centre
200200	Hillcrest (Rotorua District)	8	1047	53730	Hillcrest (Rotorua District)
200300	Victoria	10	1173	53710	Victoria
200401	Waiohewa	3	937	53530	Rotorua District North
200500	Glenholme North	10	1174	53740	Glenholme
200600	Springfield South	2	932	53760	Springfield
200700	Springfield North	4	959	53760	Springfield
200800	Glenholme South	6	995	53740	Glenholme
200900	Owhata West	9	1070	53660	Owhata
201001	Holdens Bay-Rotokawa	9	1065	53600	Holdens Bay-Rotokawa
201100	Ngapuna	10	1210	53700	Fenton Park-Ngapuna
201200	Fenton Park	9	1113	53700	Fenton Park-Ngapuna
201300	Tihiotonga-Whakarewarewa	8	1035	53760	Springfield
201401	Owhata East	8	1035	53660	Owhata
201501	Lynmore	2	923	53720	Lynmore
201600	Ngakuru	6	985	53540	Rotorua District South
201700	Kaingaroa-Whakarewarewa	7	1027	53540	Rotorua District South
201800	Golden Springs	7	1023	53540	Rotorua District South
201900	Manawahe	6	984	53770	Whakatane District Coast
202000	Matata-Otakiri	7	1011	53770	Whakatane District Coast
202100	Onepu Spring	7	1011	53820	Whakatane District South
202200	Edgecumbe	8	1037	53770	Whakatane District Coast
202300	Thornton-Awakeri	7	1006	53770	Whakatane District Coast
202400	Te Teko Lakes	10	1164	53820	Whakatane District South
202500	Coastlands	6	985	53780	Coastlands
202600	Whakatane West	9	1105	53810	Whakatane West
202700	Whakatane Central	8	1046	53800	Whakatane East
202800	Trident	10	1125	53810	Whakatane West
202900	Allandale	9	1071	53800	Whakatane East
203000	Mokorua Bush	1	906	53800	Whakatane East
203100	Wainui	9	1114	53790	Ohope
203200	Ohope	3	943	53790	Ohope
203300	Inlet Ohiwa Harbour West			53830	Inlet Whakatane District
203400	Galatea	10	1177	53820	Whakatane District South
203500	Waingarara-Waimana	10	1194	53820	Whakatane District South
203600	Murupara	10	1292	53820	Whakatane District South
203700	Monika Reserve	9	1070	53840	Kawerau
203800	Kawerau Industrial	10	1713	53840	Kawerau
203901	Kawerau Central	10	1231	53840	Kawerau
203902	Tarawera Park	10	1144	53840	Kawerau
204101	Waiotahe	8	1036	53850	Opotiki District Rural
204200	Cape Runaway	10	1221	53850	Opotiki District Rural
204301	Woodlands	6	994	53870	Opotiki
204400	Opotiki	10	1211	53870	Opotiki
204500	Otara-Tirohanga	9	1069	53850	Opotiki District Rural
204600	Oponae	10	1240	53850	Opotiki District Rural
204700	East Cape	10	1276	53880	Gisborne District North
204800	Waipaoa	9	1093	53890	Gisborne District Central
204900	Ruatoria-Raukumara	10	1310	53880	Gisborne District North
205000	Tokomaru	10	1242	53880	Gisborne District North
205100	Hangaroa	7	1022	53900	Gisborne District South
205201	Wharekaka	9	1101	53890	Gisborne District Central
205300	Te Arai	8	1059	53900	Gisborne District South
205401	Hexton	3	938	53900	Gisborne District South
205500	Lytton	3	937	53910	Lytton
205601	Makaraka-Awapuni	8	1049	53940	Gisborne Centre
205700	Riverdale	6	1002	53930	Riverdale
205800	Te Hapara North	8	1036	53960	Te Hapara
205900	Mangapapa North	9	1073	53920	Mangapapa
206000	Elgin	10	1192	53970	Elgin
206100	Te Hapara South	10	1130	53960	Te Hapara
206200	Mangapapa East	6	1002	53920	Mangapapa
206300	Mangapapa South	10	1151	53920	Mangapapa
206400	Te Hapara East	9	1100	53960	Te Hapara
206500	Centennial Crescent	10	1157	53940	Gisborne Centre
206601	Whataupoko East	2	928	53950	Whataupoko
206700	Whataupoko West	6	992	53950	Whataupoko
206801	Gisborne Central	8	1036	53940	Gisborne Centre
206900	Kaiti North	6	1002	53990	Kaiti
207000	Kaiti South	10	1195	53990	Kaiti
207100	Outer Kaiti	10	1268	53990	Kaiti
207200	Tamarau	10	1162	54010	Tamarau
207301	Wainui-Okitu	1	905	53980	Wainui-Okitu
207400	Maungataniwha-Raupunga	10	1142	54020	Wairoa District Rural
207500	Inland water Lake Waikaremoana			54030	Inland water Wairoa District
207600	Frasertown-Ruakituri	9	1073	54020	Wairoa District Rural
207700	Whakaki	9	1090	54020	Wairoa District Rural
207800	Wairoa	10	1173	54040	Wairoa
207900	Mahia	10	1121	54020	Wairoa District Rural
208001	Puketitiri-Tutira	7	1027	54050	Hastings District North
208100	Sherenden-Crownthorpe	1	909	54050	Hastings District North
208200	Maraekakaho	2	918	54060	Hastings District South
208301	Puketapu-Eskdale	2	924	54050	Hastings District North
208401	Omahu-Pakowhai	8	1046	54050	Hastings District North
208500	Bridge Pa	9	1075	54070	Hastings District Central
208601	Twyford	2	928	54070	Hastings District Central
208700	Poukawa	3	950	54060	Hastings District South
208800	Flaxmere West	10	1173	54090	Flaxmere
208901	Omahu Strip	9	1112	54090	Flaxmere
209000	Lochain Park	10	1155	54090	Flaxmere
209100	Flaxmere Park	9	1108	54090	Flaxmere
209201	Flaxmere South	10	1176	54090	Flaxmere
209301	Irongate	3	947	54070	Hastings District Central
209401	Frimley	3	935	54100	Frimley
209500	Camberley	10	1209	54120	Camberley
209601	Clive	4	954	54080	Hastings District East
209700	St Leonards	8	1056	54130	St Leonards
209800	Mahora	7	1019	54110	Mahora
209901	Raureka	8	1061	54150	Raureka
210000	Cornwall Park	8	1054	54110	Mahora
210100	Tomoana	8	1038	54180	Mayfair-Tomoana
210201	Longlands-Pukahu	5	968	54070	Hastings District Central
210300	Raceway Park	7	1019	54150	Raureka
210400	Karamu	8	1032	54070	Hastings District Central
210500	Hastings Central	10	1126	54140	Hastings Centre-Parkvale
210600	Tomoana Crossing	6	997	54180	Mayfair-Tomoana
210700	Akina Park	8	1029	54160	Akina
210800	Queens Square	7	1018	54140	Hastings Centre-Parkvale
210900	Mayfair	9	1096	54180	Mayfair-Tomoana
211000	Parkhaven	7	1017	54160	Akina
211100	Parkvale	6	989	54140	Hastings Centre-Parkvale
211201	Mangateretere	1	913	54080	Hastings District East
211301	Haumoana	5	967	54080	Hastings District East
211302	Te Awanga	4	963	54080	Hastings District East
211401	Lucknow	9	1074	54200	Havelock North West
211500	Karanema-St Hill	5	968	54190	Havelock North East
211600	Havelock North-Central	6	986	54200	Havelock North West
211701	Brookvale	1	870	54190	Havelock North East
211800	Iona	3	935	54200	Havelock North West
211900	Hereworth	1	901	54190	Havelock North East
212000	Te Mata Hills	1	865	54170	Havelock North Hills
212100	Havelock Hills	1	883	54170	Havelock North Hills
212201	Kahuranaki	4	952	54060	Hastings District South
212301	Bay View (Napier City)	3	947	54210	Bay View (Napier City)
212400	Poraiti Hills	1	900	54220	Poraiti
212500	Poraiti Flat	1	891	54220	Poraiti
212600	Westshore	6	998	54230	Westshore
212800	Onekawa West	5	974	54280	Onekawa
212900	Ahuriri	7	1015	54250	Ahuriri
213000	Taradale West	1	901	54320	Taradale
213100	Greenmeadows West	1	913	54340	Greenmeadows
213200	Taradale South	4	953	54320	Taradale
213300	Bluff Hill	2	932	54240	Bluff Hill
213400	Hospital Hill	4	953	54270	Hospital Hill
213500	Tamatea West	8	1041	54310	Tamatea
213600	Tamatea North	8	1057	54310	Tamatea
213700	Taradale Central	4	953	54320	Taradale
213800	Tamatea East	7	1022	54310	Tamatea
213900	Marewa West	7	1006	54300	Marewa
214000	Greenmeadows Central	4	960	54340	Greenmeadows
214100	Onekawa Central	6	996	54280	Onekawa
214200	Pirimai West	7	1011	54330	Pirimai
214300	Napier Central	10	1126	54290	Napier Centre
214400	Greenmeadows South	6	997	54340	Greenmeadows
214500	Nelson Park	8	1045	54290	Napier Centre
214600	Bledisloe Park	5	971	54320	Taradale
214700	Pirimai East	7	1025	54330	Pirimai
214800	Onekawa East	10	1168	54280	Onekawa
214900	Tareha Reserve	5	980	54320	Taradale
215000	Marewa East	10	1150	54300	Marewa
215101	Onekawa South	10	1131	54280	Onekawa
215200	McLean Park	6	1003	54290	Napier Centre
215300	Maraenui	10	1224	54350	Maraenui
215401	Meeanee-Awatoto	3	939	54360	Meeanee-Awatoto
215500	Mangaonuku	4	965	54370	Central Hawke's Bay District West
215600	Makaretu	6	996	54370	Central Hawke's Bay District West
215700	Waipawa	7	1004	54370	Central Hawke's Bay District West
215801	Waipukurau West	7	1026	54380	Central Hawke's Bay District East
215900	Mangarara	3	950	54380	Central Hawke's Bay District East
216000	Waipukurau East	7	1011	54380	Central Hawke's Bay District East
216101	Taurekaitai	5	969	54380	Central Hawke's Bay District East
216200	Port Taranaki			54430	Moturoa
216300	Spotswood	8	1050	54440	Spotswood
216401	Omata	3	947	54420	New Plymouth District Kaitake
216500	Oakura	2	916	54420	New Plymouth District Kaitake
216600	Moturoa	7	1025	54430	Moturoa
216700	Kaitake	4	963	54420	New Plymouth District Kaitake
216800	Blagdon-Lynmouth	7	1022	54450	Blagdon-Lynmouth
216900	Kawaroa	6	1000	54520	New Plymouth Centre
217000	New Plymouth Central	8	1061	54520	New Plymouth Centre
217100	Marfell	10	1139	54580	Marfell
217201	Whalers Gate	2	927	54460	Whalers Gate
217300	Strandon	4	953	54500	Strandon
217400	Westown	8	1039	54560	Westown
217501	Bell Block West	6	986	54400	Bell Block
217502	Bell Block Central	6	997	54400	Bell Block
217601	Bell Block East-Puketapu	1	901	54400	Bell Block
217701	Waiwhakaiho-Bell Block South	7	1020	54400	Bell Block
217800	Lower Vogeltown	6	991	54550	Vogeltown
217901	Hurdon	3	947	54470	Hurdon
218001	Frankleigh Park	5	974	54570	Frankleigh Park
218100	Merrilands	7	1011	54540	Merrilands
218201	Ferndale	1	912	54600	Ferndale
218301	Welbourn	6	1003	54530	Welbourn
218401	Fitzroy (New Plymouth District)	5	972	54480	Fitzroy (New Plymouth District)
218402	Glen Avon	4	955	54510	Glen Avon
218500	Waitara West	10	1138	54410	Waitara
218600	Upper Vogeltown	4	965	54550	Vogeltown
218700	Highlands Park (New Plymouth District)	1	912	54590	Highlands Park (New Plymouth District)
218801	Paraite	2	919	54490	New Plymouth District Kohanga Moa
218901	Waitara East	9	1066	54410	Waitara
219000	Lepperton-Brixton	3	949	54390	New Plymouth District North
219100	Mangorei	2	931	54420	New Plymouth District Kaitake
219200	Mount Messenger	7	1013	54390	New Plymouth District North
219301	Mangaoraka	2	930	54490	New Plymouth District Kohanga Moa
219401	Tikorangi	5	971	54390	New Plymouth District North
219501	Everett Park	4	954	54490	New Plymouth District Kohanga Moa
219601	Inglewood	5	981	54490	New Plymouth District Kohanga Moa
219700	Tarata	5	977	54490	New Plymouth District Kohanga Moa
219800	Pembroke	5	978	54610	Stratford District Rural
219900	Douglas	5	975	54610	Stratford District Rural
220001	Toko	5	977	54610	Stratford District Rural
220101	Stratford North	6	991	54620	Stratford
220200	Whangamomona	10	1119	54610	Stratford District Rural
220301	Stratford Central	8	1040	54620	Stratford
220400	Stratford South	8	1048	54620	Stratford
220501	Parihaka	8	1050	54630	South Taranaki District West
220600	Taungatara	7	1004	54630	South Taranaki District West
220700	Opunake	9	1077	54630	South Taranaki District West
220800	Kaponga-Mangatoki	8	1049	54640	South Taranaki District North
220901	Manaia	10	1132	54630	South Taranaki District West
220902	Kapuni	8	1037	54630	South Taranaki District West
221001	Eltham	9	1075	54640	South Taranaki District North
221100	Okaiawa	7	1010	54650	South Taranaki District South
221201	Te Roti-Moeroa	7	1024	54640	South Taranaki District North
221301	Hawera West	4	953	54660	Hawera
221401	Normanby (South Taranaki District)	9	1072	54650	South Taranaki District South
221402	Tawhiti	5	966	54650	South Taranaki District South
221500	Ohangai	6	984	54650	South Taranaki District South
221600	Turuturu	7	1017	54660	Hawera
221700	King Edward Park	9	1077	54660	Hawera
221800	Ramanui	8	1059	54660	Hawera
221900	Hawera Central	9	1086	54660	Hawera
222000	Mangawhio	6	997	54650	South Taranaki District South
222101	Manutahi-Waitotora	8	1054	54650	South Taranaki District South
222201	Patea	10	1191	54650	South Taranaki District South
222300	Otangiwai-Ohura	8	1058	54670	Ruapehu District North
222400	Ngapuke	8	1048	54670	Ruapehu District North
222500	Taumarunui North	10	1139	54670	Ruapehu District North
222600	Taumarunui Central	10	1157	54670	Ruapehu District North
222700	Taumarunui East	10	1211	54670	Ruapehu District North
222800	National Park	7	1004	54680	Ruapehu District South
222900	Tangiwai	7	1024	54680	Ruapehu District South
223000	Raetihi	10	1122	54680	Ruapehu District South
223100	Ohakune	8	1046	54680	Ruapehu District South
223200	Waiouru	7	1008	54680	Ruapehu District South
223300	Upper Whanganui	9	1082	54690	Whanganui District Rural
223400	Mowhanau	3	950	54690	Whanganui District Rural
223501	Brunswick-Papaiti	2	919	54690	Whanganui District Rural
223600	Castlecliff West	9	1083	54750	Castlecliff
223701	Otamatea (Whanganui District)	1	908	54710	Otamatea (Whanganui District)
223800	Castlecliff East	10	1121	54750	Castlecliff
223901	Springvale North	2	924	54760	Springvale
224000	Lower Aramoho	9	1113	54700	Aramoho
224100	St Johns Hill East	5	967	54730	St Johns Hill
224200	St Johns Hill West	4	960	54730	St Johns Hill
224301	Titoki	10	1133	54750	Castlecliff
224401	Springvale West	6	988	54760	Springvale
224500	Springvale East	5	980	54760	Springvale
224600	Upper Aramoho	8	1047	54700	Aramoho
224700	Balgownie	10	1185	54750	Castlecliff
224800	Laird Park	10	1146	54740	Whanganui Centre
224900	Wembley Park	10	1138	54720	Whanganui East
225000	College Estate	8	1032	54740	Whanganui Centre
225100	Whanganui East-Williams Domain	9	1093	54720	Whanganui East
225200	Gonville West	10	1214	54780	Gonville
225300	Gonville North	9	1100	54780	Gonville
225400	Cornmarket	10	1143	54740	Whanganui Centre
225500	Whanganui East-Riverlands	8	1059	54720	Whanganui East
225600	Kaitoke-Fordell	5	980	54690	Whanganui District Rural
225700	Whanganui Central	9	1107	54740	Whanganui Centre
225800	Gonville South	8	1058	54780	Gonville
225900	Bastia-Durie Hill	5	978	54770	Bastia-Durie Hill-Putiki
226000	Putiki	5	966	54770	Bastia-Durie Hill-Putiki
226100	Mokai Patea	6	984	54790	Rangitikei District North
226200	Ngamatea			54790	Rangitikei District North
226300	Turakina	8	1051	54800	Rangitikei District South
226400	Otairi	7	1011	54790	Rangitikei District North
226500	Taihape	9	1073	54790	Rangitikei District North
226601	Marton Rural	5	966	54810	Marton
226701	Marton North	7	1020	54810	Marton
226800	Parewanui	5	982	54800	Rangitikei District South
226900	Marton South	9	1080	54810	Marton
227000	Bulls	7	1011	54800	Rangitikei District South
227100	Kiwitea	5	980	54820	Manawatu District North
227200	Tokorangi	3	939	54820	Manawatu District North
227300	Ohakea-Sanson	5	966	54830	Manawatu District South
227400	Oroua Downs	6	1001	54830	Manawatu District South
227500	Awahuri	4	960	54830	Manawatu District South
227600	Pohangina-Apiti	3	938	54820	Manawatu District North
227700	Mount Taylor	1	870	54840	Feilding West
227800	Taikorea	4	961	54830	Manawatu District South
227900	Makino	7	1008	54840	Feilding West
228000	Sandon	4	951	54840	Feilding West
228100	Kimbolton North	4	964	54850	Kimbolton
228200	Warwick	6	994	54860	Feilding Centre
228300	Kimbolton West	8	1049	54850	Kimbolton
228400	Feilding Central	8	1047	54860	Feilding Centre
228500	Kimbolton South	7	1025	54850	Kimbolton
228600	Kauwhata	3	935	54830	Manawatu District South
228700	Taonui	1	905	54820	Manawatu District North
228800	Newbury	4	962	54870	Palmerston North City Other
228901	Palmerston North Airport	3	935	54930	Milson
229001	Milson North	4	964	54930	Milson
229100	Cloverlea (Palmerston North City)	7	1007	54890	Cloverlea (Palmerston North City)
229201	Tremaine	10	1121	54880	Palmerston North Commercial
229300	Milson South	6	999	54930	Milson
229400	Whakarongo	2	913	54870	Palmerston North City Other
229500	Westbrook	9	1095	54910	Highbury-Westbroook
229600	Takaro North	7	1022	54900	Takaro
229700	Pioneer West	3	947	54910	Highbury-Westbroook
229800	Palmerston North Hospital	6	989	54960	Papaioea
229900	Highbury East	10	1158	54910	Highbury-Westbroook
230000	Park West	7	1018	54910	Highbury-Westbroook
230100	Takaro South	6	1003	54900	Takaro
230200	Roslyn (Palmerston North City)	8	1058	54950	Roslyn (Palmerston North City)
230300	Kelvin Grove West	6	999	54940	Kelvin Grove
230400	Kelvin Grove North	1	909	54940	Kelvin Grove
230500	Papaioea North	8	1057	54960	Papaioea
230600	Palmerston North Central	10	1148	54880	Palmerston North Commercial
230700	Awapuni North	9	1064	54990	Awapuni
230800	Terrace End	9	1106	54950	Roslyn (Palmerston North City)
230900	Maraetarata	3	936	54990	Awapuni
231000	Papaioea South	8	1059	54960	Papaioea
231101	Royal Oak (Palmerston North City)	2	918	54940	Kelvin Grove
231200	West End	9	1067	55010	West End
231300	Awapuni South	4	964	54990	Awapuni
231400	Milverton	8	1059	54980	Hokowhitu
231500	Ruamahanga	6	997	54970	Ruamahanga
231600	Esplanade	8	1037	55010	West End
231700	Hokowhitu Central	3	941	54980	Hokowhitu
231800	Hokowhitu East	4	962	54980	Hokowhitu
231900	Turitea	7	1011	54920	Turitea-Fitzherbert-Aokautere
232000	Ruahine	2	919	54980	Hokowhitu
232101	Linton Camp	4	954	55000	Linton Camp
232200	Ashhurst	3	949	54870	Palmerston North City Other
232300	Hokowhitu South	7	1007	54980	Hokowhitu
232400	Aokautere	1	878	54920	Turitea-Fitzherbert-Aokautere
232501	Pihauatua	3	933	54870	Palmerston North City Other
232601	Aokautere Rural	1	889	54870	Palmerston North City Other
232701	Poutoa	1	901	54920	Turitea-Fitzherbert-Aokautere
232702	Fitzherbert	1	877	54920	Turitea-Fitzherbert-Aokautere
232800	Norsewood	6	1002	55020	Tararua District Other
232900	Papatawa	4	959	55020	Tararua District Other
233000	Mangatainoka	6	991	55030	Pahiatua-Woodville
233100	Woodville	9	1082	55030	Pahiatua-Woodville
233200	Dannevirke West	8	1051	55040	Dannevirke
233300	Dannevirke East	9	1095	55040	Dannevirke
233400	Waitahora	5	975	55020	Tararua District Other
233500	Kaitawa	7	1017	55030	Pahiatua-Woodville
233600	Pahiatua	8	1037	55030	Pahiatua-Woodville
233700	Nireaha-Eketahuna	8	1029	55020	Tararua District Other
233801	Owahanga	6	1001	55020	Tararua District Other
233900	Mara			55020	Tararua District Other
234001	Kere Kere	6	996	55050	Foxton
234100	Foxton Beach	8	1032	55050	Foxton
234201	Foxton North	9	1104	55050	Foxton
234301	Foxton South	9	1097	55050	Foxton
234400	Waitarere	5	978	55070	Horowhenua District South
234500	Waikawa (Horowhenua District)	7	1028	55070	Horowhenua District South
234600	Miranui	4	964	55060	Shannon
234700	Donnelly Park	9	1076	55090	Levin West
234801	Ohau-Manakau	4	964	55070	Horowhenua District South
234900	Kawiu South	9	1065	55080	Kawiu
235000	Makomako	10	1147	55090	Levin West
235100	Kawiu North	6	996	55080	Kawiu
235200	Levin Central	10	1175	55090	Levin West
235301	Tararua	7	1019	55100	Levin South
235400	Shannon	9	1110	55060	Shannon
235500	Queenwood (Horowhenua District)	9	1089	55110	Levin East
235600	Playford Park	9	1108	55100	Levin South
235700	Fairfield (Horowhenua District)	8	1049	55110	Levin East
235800	Taitoko	10	1185	55100	Levin South
235900	Waiopehu	9	1089	55100	Levin South
236000	Makahika	5	975	55070	Horowhenua District South
236100	Kimberley	5	976	55070	Horowhenua District South
236200	Kapiti Island			55130	Kapiti Coast District Coast
236300	Otaki Beach	8	1043	55140	Otaki
236401	Forest Lakes (Kapiti Coast District)	4	956	55120	Kapiti Coast District Other
236500	Otaki	8	1061	55140	Otaki
236600	Te Horo	2	922	55130	Kapiti Coast District Coast
236701	Waitohu	6	996	55140	Otaki
236800	Waikanae Beach	3	944	55150	Waikanae-Waikanae Beach
236900	Peka Peka	1	893	55130	Kapiti Coast District Coast
237001	Paraparaumu Beach North	4	953	55160	Paraparaumu Beach
237100	Paraparaumu Beach West	6	993	55160	Paraparaumu Beach
237200	Waikanae Park	2	926	55150	Waikanae-Waikanae Beach
237300	Paraparaumu Beach East	3	942	55160	Paraparaumu Beach
237401	Otaihanga	3	943	55170	Paraparaumu
237500	Paraparaumu North	3	936	55170	Paraparaumu
237600	Waikanae West	4	953	55150	Waikanae-Waikanae Beach
237700	Otaki Forks	2	926	55120	Kapiti Coast District Other
237800	Paraparaumu Central	6	987	55170	Paraparaumu
237900	Maungakotukutuku	2	913	55120	Kapiti Coast District Other
238000	Raumati Beach West	2	931	55180	Raumati
238100	Waikanae East	2	927	55150	Waikanae-Waikanae Beach
238200	Tararua Forest Park			55120	Kapiti Coast District Other
238300	Raumati Beach East	5	973	55180	Raumati
238400	Paraparaumu East	6	1002	55170	Paraparaumu
238500	Raumati South	3	944	55180	Raumati
238600	Paekakariki	4	958	55190	Paekakariki
238700	Mana Island			55200	Porirua City Rural
238800	Pukerua Bay	2	914	55210	Pukerua Bay
238900	Paekakariki Hill	1	908	55200	Porirua City Rural
239000	Plimmerton	2	920	55220	Plimmerton
239100	Titahi Bay North	8	1056	55260	Titahi Bay
239200	Titahi Bay South	9	1071	55260	Titahi Bay
239300	Elsdon-Takapuwahia	9	1088	55240	Porirua Centre
239401	Pauatahanui	1	896	55200	Porirua City Rural
239500	Onepoto	6	993	55260	Titahi Bay
239600	Camborne	1	898	55230	Camborne
239801	Paremata	2	914	55270	Paremata
239900	Porirua Central	5	967	55240	Porirua Centre
240000	Papakowhai	2	913	55290	Papakowhai
240100	Aotea	1	875	55320	Aotea
240201	Postgate	2	932	55280	Whitby
240300	Ascot Park	9	1075	55300	Ascot Park
240401	Whitby	1	899	55280	Whitby
240500	Porirua East	10	1140	55340	Ranui (Porirua City)
240601	Endeavour West	1	871	55280	Whitby
240602	Endeavour East	1	872	55280	Whitby
240700	Cannons Creek North	10	1256	55330	Cannons Creek
240801	Waitangirua Tairangi	10	1230	55310	Waitangirua
240802	Waitangirua Corinna	10	1239	55310	Waitangirua
240900	Ranui Heights	6	988	55340	Ranui (Porirua City)
241000	Cannons Creek East	10	1200	55330	Cannons Creek
241100	Cannons Creek South	10	1213	55330	Cannons Creek
241200	Akatarawa	2	922	55350	Upper Hutt City Rural
241300	Riverstone Terraces	1	891	55430	Riverstone Terraces
241400	Heretaunga	3	943	55390	Heretaunga
241500	Birchville-Brown Owl	4	951	55360	Birchville-Brown Owl
241600	Poets Block	6	990	55380	Trentham
241700	Brentwood (Upper Hutt City)	7	1013	55380	Trentham
241800	Silverstream (Upper Hutt City)	1	903	55400	Silverstream (Upper Hutt City)
241900	Elderslea	6	1000	55460	Elderslea
242000	Trentham North	7	1023	55380	Trentham
242100	Totara Park	3	950	55440	Totara Park
242200	Trentham South	3	936	55380	Trentham
242300	Mangaroa	1	885	55350	Upper Hutt City Rural
242400	Ebdentown	7	1014	55470	Ebdentown
242500	Wallaceville	6	994	55480	Upper Hutt Central-Wallaceville
242600	Maoribank	6	996	55420	Maoribank
242700	Te Marua	3	947	55370	Te Marua
242800	Pinehaven	2	913	55410	Pinehaven
242900	Clouston Park	6	1002	55450	Clouston Park
243000	Upper Hutt Central	4	957	55480	Upper Hutt Central-Wallaceville
243100	Belmont Park	1	899	55490	Lower Hutt City Rural
243200	Maungaraki	2	918	55560	Maungaraki
243300	Korokoro	1	901	55580	Korokoro
243400	Kelson	1	904	55520	Kelson
243500	Normandale	2	914	55550	Normandale
243600	Belmont (Lower Hutt City)	1	892	55530	Belmont (Lower Hutt City)
243700	Petone Central	6	999	55590	Petone
243800	Tirohanga	1	892	55540	Tirohanga
243900	Manor Park	2	932	55500	Taita-Manor Park
244000	Alicetown-Melling	5	974	55570	Hutt Centre
244100	Taita North	10	1128	55500	Taita-Manor Park
244200	Boulcott	4	958	55650	Boulcott
244300	Hutt Central North	6	986	55570	Hutt Centre
244400	Avalon West	6	1001	55630	Avalon
244500	Stokes Valley Central	7	1005	55510	Stokes Valley
244600	Taita South	10	1116	55500	Taita-Manor Park
244700	Petone East	6	987	55590	Petone
244800	Hutt Central South	2	915	55570	Hutt Centre
244900	Stokes Valley North	4	961	55510	Stokes Valley
245000	Petone Esplanade	6	994	55590	Petone
245100	Epuni West	6	1003	55660	Epuni
245200	Avalon East	9	1063	55630	Avalon
245300	Woburn	3	934	55570	Hutt Centre
245400	Naenae Central	10	1124	55640	Naenae
245500	Waterloo West	5	971	55680	Waterloo
245600	Epuni East	7	1012	55660	Epuni
245700	Gracefield	8	1053	55610	Moera-Gracefield
245800	Moera	9	1107	55610	Moera-Gracefield
245900	Delaney	9	1083	55510	Stokes Valley
246001	Waiwhetu North	8	1035	55600	Waiwhetu
246002	Waiwhetu South	6	994	55600	Waiwhetu
246100	Waterloo East	5	967	55680	Waterloo
246200	Naenae North	9	1107	55640	Naenae
246300	Manuka	3	941	55510	Stokes Valley
246400	Naenae South	10	1125	55640	Naenae
246600	Arakura	7	1022	55670	Wainuiomata
246700	Eastern Bays	1	892	55620	Eastern Bays
246800	Pencarrow	3	943	55490	Lower Hutt City Rural
246900	Wainuiomata West	5	979	55670	Wainuiomata
247000	Glendale	7	1013	55670	Wainuiomata
247100	Wainuiomata Central	7	1012	55670	Wainuiomata
247200	Eastbourne	1	897	55690	Eastbourne
247300	Homedale East	6	996	55670	Wainuiomata
247400	Homedale West	7	1020	55670	Wainuiomata
247501	Makara-Ohariu	1	912	55700	Wellington City Rural
247600	Tawa North	5	978	55720	Tawa
247700	Linden	8	1039	55720	Tawa
247800	Tawa South	1	901	55720	Tawa
247900	Tawa Central	4	958	55720	Tawa
248000	Grenada North	2	921	55730	Grenada
248101	Churton Park North	1	890	55830	Churton Park-Glenside
248102	Glenside-Churton Park East	3	934	55830	Churton Park-Glenside
248200	Takapu-Horokiwi	2	923	55710	Woodridge-Horokiwi
248301	Churton Park South	2	914	55830	Churton Park-Glenside
248400	Johnsonville West	3	943	55740	Johnsonville
248500	Grenada Village	1	897	55730	Grenada
248600	Johnsonville North	3	942	55740	Johnsonville
248701	Paparangi	2	932	55840	Paparangi
248800	Ngaio North	1	901	55770	Ngaio
248900	Johnsonville Central	6	999	55740	Johnsonville
249000	Broadmeadows	1	910	55750	Broadmeadows
